AUF,año,cuña_laboral,eficiencia,amenidades,fricciones_excesivas,población
 Burgos,2006,-0.5112978,6.709599,1.407059,1.270381,5.280128
 Burgos,2007,-0.5173037,6.70831,1.406628,1.263227,5.282423
 Burgos,2009,-0.5315955,6.637946,1.436121,1.215472,5.310133
 Burgos,2010,-0.5260825,6.602011,1.458085,1.24169,5.30794
 Burgos,2011,-0.625204,6.525343,1.476142,1.121068,5.311724
 Burgos,2012,-0.6045957,6.537683,1.466235,1.09245,5.315371
 Burgos,2013,-0.5770217,6.581178,1.441083,1.068211,5.310864
 Burgos,2014,-0.5044814,6.621567,1.429329,1.127061,5.303461
 Burgos,2015,-0.4860031,6.702251,1.387088,1.121911,5.299652
 Cartagena,2006,-0.5841399,6.716496,1.390652,1.135834,5.403536
 Cartagena,2007,-0.6479051,6.718147,1.379141,1.065086,5.417503
 Cartagena,2009,-0.4919811,6.671074,1.426493,1.185105,5.450096
 Cartagena,2010,-0.539375,6.623999,1.445043,1.152224,5.460287
 Cartagena,2011,-0.506362,6.639141,1.439871,1.164658,5.462229
 Cartagena,2012,-0.5399929,6.601769,1.444836,1.084586,5.460307
 Cartagena,2013,-0.4554865,6.663965,1.4188,1.118558,5.45324
 Cartagena,2014,-0.464682,6.708002,1.391821,1.090301,5.45658
 Cartagena,2015,-0.4384092,6.792838,1.347161,1.090839,5.456982
 Castellón de la Plana/Castelló de la Plana,2006,-1.134824,6.520597,1.419108,0.559572,5.454693
 Castellón de la Plana/Castelló de la Plana,2007,-0.9358235,6.536771,1.432086,0.7570814,5.457675
 Castellón de la Plana/Castelló de la Plana,2009,-1.440296,6.217933,1.538414,0.212066,5.499545
 Castellón de la Plana/Castelló de la Plana,2010,-1.002621,6.266901,1.552366,0.6674506,5.503343
 Castellón de la Plana/Castelló de la Plana,2011,-0.8510447,6.238359,1.57856,0.8010145,5.50015
 Castellón de la Plana/Castelló de la Plana,2012,-0.7816355,6.25797,1.572396,0.8227718,5.500649
 Castellón de la Plana/Castelló de la Plana,2013,-0.7446727,6.269706,1.565327,0.80572,5.500544
 Castellón de la Plana/Castelló de la Plana,2014,-0.7674071,6.370104,1.515506,0.7835154,5.464701
 Castellón de la Plana/Castelló de la Plana,2015,-0.7484843,6.419052,1.49189,0.7831914,5.452128
 Ciudad Real,2006,-0.447175,6.646257,1.450533,1.681222,4.586691
 Ciudad Real,2007,-0.7585091,6.604702,1.420676,1.363645,4.599176
 Ciudad Real,2009,-0.624238,6.571099,1.454131,1.457556,4.64068
 Ciudad Real,2010,-0.6787295,6.460434,1.501946,1.420442,4.645143
 Ciudad Real,2011,-0.7515873,6.433572,1.502064,1.324938,4.651217
 Ciudad Real,2012,-0.6490091,6.409311,1.520555,1.379293,4.652861
 Ciudad Real,2013,-0.6492404,6.416988,1.50991,1.325321,4.652206
 Ciudad Real,2014,-0.5574941,6.457783,1.500777,1.399089,4.653381
 Ciudad Real,2015,-0.5388533,6.485429,1.486781,1.395764,4.646245
 Cuenca,2006,-0.9520451,6.355693,1.51713,1.459398,4.020598
 Cuenca,2007,-1.848985,6.370956,1.445105,0.5454202,4.054676
 Cuenca,2009,-1.0605,6.44758,1.460561,1.287775,4.107717
 Cuenca,2010,-1.0088,6.361033,1.508795,1.356201,4.113482
 Cuenca,2011,-0.6635635,6.29844,1.574677,1.677276,4.122588
 Cuenca,2012,-0.9759699,6.210736,1.573388,1.314575,4.128374
 Cuenca,2013,-0.8979388,6.296194,1.537552,1.346715,4.112022
 Cuenca,2014,-0.7961283,6.288054,1.549731,1.434433,4.105423
 Cuenca,2015,-0.576198,6.271503,1.579184,1.631618,4.099846
 Cáceres,2006,-0.8529921,6.412565,1.501799,1.210625,4.716251
 Cáceres,2007,-0.8682599,6.443424,1.485437,1.192131,4.722703
 Cáceres,2009,-0.6203749,6.500707,1.488588,1.407745,4.748029
 Cáceres,2010,-0.8703635,6.418584,1.496931,1.171769,4.759219
 Cáceres,2011,-0.8204854,6.405365,1.506698,1.197562,4.768173
 Cáceres,2012,-0.6266658,6.410095,1.523211,1.340613,4.774906
 Cáceres,2013,-0.6762217,6.417098,1.506455,1.235649,4.777589
 Cáceres,2014,-0.8566027,6.385954,1.498559,1.038241,4.776859
 Cáceres,2015,-0.6661459,6.434738,1.494132,1.204407,4.774373
 Cádiz,2006,-0.3638329,6.742818,1.418931,1.244439,5.626942
 Cádiz,2007,-0.3677502,6.795426,1.391216,1.248267,5.61145
 Cádiz,2009,-0.2980168,6.844445,1.376688,1.305395,5.597444
 Cádiz,2010,-0.3241722,6.833304,1.381043,1.30257,5.590001
 Cádiz,2011,-0.2777286,6.813574,1.397332,1.33313,5.582551
 Cádiz,2012,-0.249439,6.880086,1.358104,1.317811,5.574963
 Cádiz,2013,-0.280191,6.879324,1.339578,1.236872,5.567204
 Cádiz,2014,-0.2573745,6.947192,1.303343,1.247408,5.556981
 Cádiz,2015,-0.2058684,6.946299,1.309723,1.278629,5.546485
 Córdoba,2006,-0.7899031,6.438137,1.497564,0.6962008,5.871277
 Córdoba,2007,-0.8490956,6.461688,1.479059,0.6358745,5.873545
 Córdoba,2009,-0.7801582,6.33814,1.542393,0.6777986,5.888355
 Córdoba,2010,-0.7072901,6.328099,1.558475,0.7700942,5.888717
 Córdoba,2011,-0.7632709,6.305449,1.559069,0.6943344,5.889058
 Córdoba,2012,-0.7581478,6.300024,1.556482,0.6517785,5.889611
 Córdoba,2013,-0.6375862,6.305725,1.561899,0.7184811,5.889194
 Córdoba,2014,-0.5822519,6.344493,1.54941,0.7574333,5.887176
 Córdoba,2015,-0.6228551,6.369473,1.529747,0.6923328,5.885104
 Elche/Elx,2006,-1.031412,6.33818,1.517173,0.6215277,5.537606
 Elche/Elx,2007,-0.9351078,6.39338,1.501459,0.7174565,5.538357
 Elche/Elx,2009,-1.004999,6.261876,1.552496,0.609574,5.575122
 Elche/Elx,2010,-0.9929358,6.270014,1.551925,0.6417523,5.574109
 Elche/Elx,2011,-1.06927,6.253047,1.550509,0.545943,5.573843
 Elche/Elx,2012,-0.9068465,6.270959,1.553397,0.6604424,5.574886
 Elche/Elx,2013,-0.876062,6.238788,1.565398,0.6366012,5.576003
 Elche/Elx,2014,-0.8327309,6.315786,1.533458,0.6670151,5.567054
 Elche/Elx,2015,-0.852964,6.364186,1.506538,0.6264234,5.556705
 Ferrol,2006,-0.7905372,6.6501,1.393041,1.12688,5.008651
 Ferrol,2007,-0.5310286,6.802055,1.355125,1.384199,5.013031
 Ferrol,2009,-0.6023478,6.728309,1.378091,1.28987,5.019832
 Ferrol,2010,-0.5543798,6.773715,1.365918,1.357465,5.019796
 Ferrol,2011,-0.580431,6.778746,1.355135,1.311844,5.019719
 Ferrol,2012,-0.5416456,6.76449,1.361247,1.302987,5.020198
 Ferrol,2013,-0.4244119,6.797323,1.354974,1.366607,5.019292
 Ferrol,2014,-0.4527718,6.825394,1.331472,1.323123,5.014755
 Ferrol,2015,-0.4355873,6.878846,1.300329,1.316698,5.010909
 Gandía,2006,-0.7605101,6.557769,1.443805,1.29949,4.723485
 Gandía,2007,-0.7969929,6.615961,1.409656,1.26778,4.713939
 Gandía,2009,-0.7456585,6.496268,1.473109,1.289235,4.73448
 Gandía,2010,-0.7228819,6.47806,1.487512,1.334664,4.728394
 Gandía,2011,-0.7073806,6.462031,1.494531,1.337546,4.714415
 Gandía,2012,-0.6411688,6.477606,1.48975,1.356986,4.713154
 Gandía,2013,-0.5696475,6.490523,1.486068,1.377413,4.707209
 Gandía,2014,-0.5770894,6.536543,1.460451,1.356303,4.69976
 Gandía,2015,-0.6125935,6.574839,1.433143,1.295415,4.699461
 Gijón,2006,-0.5808988,6.804076,1.344918,1.007123,5.667442
 Gijón,2007,-0.4896884,6.860486,1.331514,1.094338,5.675433
 Gijón,2009,-0.5601356,6.803394,1.345494,0.9874902,5.709016
 Gijón,2010,-0.7323632,6.701436,1.374713,0.8323108,5.714137
 Gijón,2011,-0.531534,6.680276,1.414901,1.013008,5.715185
 Gijón,2012,-0.5183753,6.643534,1.427604,0.9774748,5.717763
 Gijón,2013,-0.5220758,6.672253,1.403665,0.9216669,5.713844
 Gijón,2014,-0.5746346,6.685773,1.385805,0.8546661,5.707944
 Gijón,2015,-0.4347675,6.755666,1.367641,0.9732522,5.69944
 Girona,2006,-0.552971,6.919268,1.286266,1.330352,5.076839
 Girona,2007,-0.5301154,6.948447,1.274082,1.340597,5.10206
 Girona,2009,-0.4619505,6.739617,1.397183,1.367905,5.144557
 Girona,2010,-0.5483264,6.766916,1.370608,1.300888,5.145056
 Girona,2011,-0.5462674,6.705212,1.399616,1.28082,5.150094
 Girona,2012,-0.4518172,6.774602,1.371974,1.325413,5.155002
 Girona,2013,-0.3802462,6.820248,1.35102,1.342434,5.155969
 Girona,2014,-0.3769455,6.826765,1.344801,1.328677,5.155301
 Girona,2015,-0.3650966,6.913534,1.294204,1.31315,5.158987
 Granada,2006,-0.7205526,6.523783,1.465976,0.5311371,6.340106
 Granada,2007,-0.5593753,6.603018,1.452005,0.6959463,6.332842
 Granada,2009,-0.5687265,6.646986,1.425401,0.6709864,6.324842
 Granada,2010,-0.4623937,6.615776,1.462639,0.7867283,6.345241
 Granada,2011,-0.5428911,6.591299,1.457215,0.6846506,6.349185
 Granada,2012,-0.5038979,6.573255,1.464605,0.6784999,6.344668
 Granada,2013,-0.4594633,6.615904,1.442166,0.6713819,6.339639
 Granada,2014,-0.5111529,6.682335,1.397472,0.6028853,6.33847
 Granada,2015,-0.4881921,6.633633,1.421858,0.6039888,6.331118
 Guadalajara,2006,-0.7223751,6.603463,1.426445,1.375414,4.647907
 Guadalajara,2007,-0.3696936,6.667402,1.455162,1.712242,4.679614
 Guadalajara,2009,-0.7059403,6.485517,1.483605,1.324605,4.743177
 Guadalajara,2010,-0.7599849,6.482292,1.480503,1.285673,4.752169
 Guadalajara,2011,-0.7383916,6.478159,1.482737,1.283711,4.760062
 Guadalajara,2012,-0.745573,6.40633,1.509578,1.22706,4.764197
 Guadalajara,2013,-0.9749153,6.422992,1.470928,0.9454165,4.760666
 Guadalajara,2014,-0.783101,6.486352,1.458566,1.1245,4.751345
 Guadalajara,2015,-0.8053983,6.502674,1.445163,1.078638,4.747407
 Huelva,2006,-0.8431169,6.263315,1.570664,0.8635753,5.4301
 Huelva,2007,-0.8350011,6.245368,1.579438,0.8702867,5.432909
 Huelva,2009,-0.7104494,6.275096,1.578908,0.9663036,5.450762
 Huelva,2010,-0.9300354,6.258271,1.563503,0.7646355,5.454144
 Huelva,2011,-0.8541017,6.239377,1.577783,0.8222752,5.451515
 Huelva,2012,-0.6154354,6.257962,1.592395,1.014716,5.449162
 Huelva,2013,-0.5303237,6.318151,1.570304,1.047334,5.446013
 Huelva,2014,-0.5774353,6.267582,1.583956,0.9858414,5.439993
 Huelva,2015,-0.5688659,6.367162,1.537606,0.9719232,5.433901
 Jaén,2006,-0.8351464,6.537024,1.444194,1.043841,5.08551
 Jaén,2007,-0.8007978,6.594884,1.419826,1.079803,5.082284
 Jaén,2009,-0.7037465,6.569306,1.443304,1.156542,5.083692
 Jaén,2010,-0.7549718,6.481437,1.481583,1.123926,5.085689
 Jaén,2011,-0.6792006,6.486432,1.486879,1.180128,5.085612
 Jaén,2012,-0.6796941,6.447693,1.498645,1.132446,5.085184
 Jaén,2013,-0.5482842,6.479672,1.49425,1.212171,5.080418
 Jaén,2014,-0.5561338,6.518802,1.472009,1.188391,5.077496
 Jaén,2015,-0.6025214,6.527508,1.457832,1.118382,5.073673
 Jerez de la Frontera,2006,-0.4423492,6.560656,1.492618,1.242611,5.473566
 Jerez de la Frontera,2007,-0.4906082,6.619821,1.455583,1.202097,5.458074
 Jerez de la Frontera,2009,-0.3170601,6.77335,1.409212,1.36304,5.444068
 Jerez de la Frontera,2010,-0.3643931,6.74616,1.417123,1.339037,5.436625
 Jerez de la Frontera,2011,-0.3053441,6.735717,1.43071,1.382203,5.429174
 Jerez de la Frontera,2012,-0.2776905,6.810424,1.388409,1.366248,5.421587
 Jerez de la Frontera,2013,-0.3161479,6.782378,1.383655,1.277603,5.413828
 Jerez de la Frontera,2014,-0.2777751,6.861132,1.346218,1.303696,5.403605
 Jerez de la Frontera,2015,-0.2291032,6.842675,1.361015,1.332082,5.393109
 Las Palmas de Gran Canaria,2006,-0.4861288,6.733079,1.399712,0.7145,6.442228
 Las Palmas de Gran Canaria,2007,-0.7150224,6.705271,1.375341,0.4854115,6.442617
 Las Palmas de Gran Canaria,2009,-0.5324372,6.651196,1.429401,0.64227,6.454854
 Las Palmas de Gran Canaria,2010,-0.4682237,6.62695,1.456147,0.7241825,6.458673
 Las Palmas de Gran Canaria,2011,-0.4577699,6.627858,1.454048,0.7149822,6.458764
 Las Palmas de Gran Canaria,2012,-0.4673438,6.618037,1.44886,0.6593735,6.456029
 Las Palmas de Gran Canaria,2013,-0.4335403,6.684433,1.412209,0.6381246,6.458
 Las Palmas de Gran Canaria,2014,-0.4142672,6.757332,1.374885,0.6410081,6.455995
 Las Palmas de Gran Canaria,2015,-0.4706674,6.786495,1.345036,0.5623776,6.449389
 León,2006,-0.6483992,6.510703,1.482606,1.060202,5.426282
 León,2007,-0.6252075,6.572945,1.456109,1.090474,5.412123
 León,2009,-0.6910076,6.526204,1.466174,1.007864,5.406525
 León,2010,-0.9192951,6.416791,1.492193,0.8002773,5.40434
 León,2011,-0.820733,6.435061,1.492754,0.8839844,5.394834
 León,2012,-0.5728621,6.459248,1.508087,1.088477,5.386786
 León,2013,-0.6427493,6.477106,1.482481,0.9686364,5.378558
 León,2014,-0.5206647,6.526308,1.473554,1.077365,5.370486
 León,2015,-0.5411164,6.605567,1.427918,1.038118,5.357011
 Linares ,2006,-0.7277931,6.613492,1.420614,1.628529,4.130841
 Linares ,2007,-0.6968558,6.653061,1.405107,1.661079,4.127616
 Linares ,2009,-0.6042132,6.620737,1.432738,1.733409,4.129024
 Linares ,2010,-0.6125419,6.557569,1.465529,1.74369,4.131021
 Linares ,2011,-0.5407267,6.579814,1.463112,1.795935,4.130944
 Linares ,2012,-0.4931789,6.584475,1.460873,1.796295,4.130516
 Linares ,2013,-0.4050823,6.59393,1.461984,1.832707,4.12575
 Linares ,2014,-0.4172404,6.658267,1.425189,1.804619,4.122828
 Linares ,2015,-0.4772283,6.640958,1.419845,1.721009,4.119005
 Lleida,2006,-0.7384543,6.611534,1.420081,1.11965,5.127277
 Lleida,2007,-0.7821851,6.669806,1.38399,1.069448,5.140219
 Lleida,2009,-0.7323083,6.498039,1.474051,1.067015,5.205621
 Lleida,2010,-0.6751744,6.46591,1.499894,1.138386,5.216363
 Lleida,2011,-0.9215521,6.351299,1.520335,0.8686693,5.223825
 Lleida,2012,-0.8000724,6.402233,1.504985,0.9376506,5.234018
 Lleida,2013,-0.9515139,6.398442,1.484932,0.7322312,5.233839
 Lleida,2014,-0.7509804,6.452703,1.478533,0.9176421,5.229301
 Lleida,2015,-0.7855571,6.493988,1.45166,0.8598148,5.224735
 Logroño,2006,-0.6459782,6.558446,1.459985,1.160935,5.229659
 Logroño,2007,-0.6521688,6.568481,1.454156,1.158739,5.22167
 Logroño,2009,-0.8678598,6.335644,1.53335,0.9024917,5.263566
 Logroño,2010,-1.009988,6.267933,1.551181,0.7781906,5.267129
 Logroño,2011,-0.9956706,6.213672,1.574706,0.7729287,5.26707
 Logroño,2012,-0.86718,6.190181,1.592812,0.8515304,5.272043
 Logroño,2013,-0.7311185,6.27295,1.565394,0.934621,5.269851
 Logroño,2014,-0.7819477,6.294254,1.548469,0.8700194,5.262611
 Logroño,2015,-0.6432582,6.416119,1.505685,0.9852132,5.258536
 Lorca,2006,-0.7674866,6.574327,1.434642,1.346418,4.615675
 Lorca,2007,-0.9729192,6.578327,1.406825,1.134002,4.629642
 Lorca,2009,-0.5862827,6.594913,1.448375,1.484734,4.662235
 Lorca,2010,-0.7232103,6.508584,1.472894,1.362319,4.672426
 Lorca,2011,-0.6668505,6.530066,1.467743,1.3981,4.674368
 Lorca,2012,-0.8012813,6.449988,1.482309,1.217228,4.672446
 Lorca,2013,-0.65266,6.516187,1.462365,1.315315,4.665379
 Lorca,2014,-0.6296223,6.561546,1.440901,1.319291,4.668718
 Lorca,2015,-0.5783963,6.670771,1.389214,1.344783,4.669121
 Lugo,2006,-0.6059507,6.526937,1.481274,1.442702,4.74618
 Lugo,2007,-0.7081085,6.668934,1.395265,1.338392,4.750484
 Lugo,2009,-0.8538985,6.670749,1.371063,1.158166,4.78014
 Lugo,2010,-1.066855,6.533932,1.419142,0.9598929,4.78999
 Lugo,2011,-1.130034,6.491563,1.43225,0.8752034,4.793793
 Lugo,2012,-0.9336324,6.448302,1.468302,1.021913,4.798374
 Lugo,2013,-0.9398896,6.478686,1.447269,0.9600467,4.801457
 Lugo,2014,-0.7384015,6.546922,1.434066,1.145162,4.799419
 Lugo,2015,-0.6607764,6.594621,1.416762,1.199419,4.795088
 Madrid,2006,-0.6766123,6.704085,1.382054,-0.6558191,8.801899
 Madrid,2007,-0.6859674,6.750454,1.356067,-0.6657912,8.803133
 Madrid,2009,-0.7457309,6.668839,1.387072,-0.7644944,8.841795
 Madrid,2010,-0.757974,6.657206,1.394159,-0.7597489,8.847035
 Madrid,2011,-0.7647319,6.676718,1.380253,-0.7848901,8.844584
 Madrid,2012,-0.7196817,6.696416,1.369563,-0.7823932,8.834887
 Madrid,2013,-0.6295859,6.727396,1.358381,-0.7422842,8.826726
 Madrid,2014,-0.5495046,6.791591,1.333524,-0.6730019,8.81354
 Madrid,2015,-0.5222628,6.826747,1.314451,-0.667608,8.80617
 Manresa,2006,-0.5972289,6.889625,1.294686,1.412754,4.823519
 Manresa,2007,-0.5967872,6.872177,1.304583,1.416474,4.816963
 Manresa,2009,-0.6511103,6.751514,1.357797,1.334327,4.833395
 Manresa,2010,-0.5598181,6.770107,1.366846,1.445906,4.832037
 Manresa,2011,-0.5593697,6.7463,1.375999,1.427948,4.829633
 Manresa,2012,-0.4700209,6.770223,1.370917,1.468197,4.833028
 Manresa,2013,-0.4838635,6.813874,1.335313,1.403108,4.827385
 Manresa,2014,-0.4892322,6.840708,1.316565,1.383284,4.821514
 Manresa,2015,-0.468549,6.906847,1.278424,1.377757,4.822867
 Marbella,2006,-0.9997962,6.227665,1.570052,0.5570521,5.729789
 Marbella,2007,-0.9875576,6.286732,1.54496,0.5687388,5.730892
 Marbella,2009,-1.01915,6.234546,1.563329,0.5112924,5.743384
 Marbella,2010,-0.9140529,6.199951,1.590662,0.6358199,5.74374
 Marbella,2011,-0.9902515,6.19761,1.582247,0.5404326,5.7429
 Marbella,2012,-0.8778926,6.177578,1.597182,0.605915,5.741849
 Marbella,2013,-0.7030369,6.235943,1.584778,0.7257826,5.74369
 Marbella,2014,-0.6972145,6.302136,1.55432,0.7155925,5.740932
 Marbella,2015,-0.6839564,6.372618,1.520957,0.7013658,5.744835
 Murcia,2006,-0.6251978,6.671072,1.407176,0.6075112,6.378067
 Murcia,2007,-0.6710366,6.679025,1.395794,0.554689,6.392034
 Murcia,2009,-0.5431769,6.622278,1.441961,0.6466441,6.424626
 Murcia,2010,-0.5942237,6.576806,1.45913,0.6101101,6.434818
 Murcia,2011,-0.5619126,6.583791,1.457769,0.6218418,6.436759
 Murcia,2012,-0.59281,6.55273,1.460716,0.544503,6.434838
 Murcia,2013,-0.508759,6.607761,1.438285,0.5780202,6.427771
 Murcia,2014,-0.5064919,6.658746,1.410288,0.5612258,6.43111
 Murcia,2015,-0.4778448,6.739501,1.368929,0.5641384,6.431513
 Málaga,2006,-0.8708101,6.314141,1.544999,0.1826826,6.7365
 Málaga,2007,-0.8182625,6.373116,1.524292,0.2346784,6.737603
 Málaga,2009,-0.8551965,6.358137,1.524557,0.17189,6.750095
 Málaga,2010,-0.8056141,6.311696,1.553607,0.2409033,6.750451
 Málaga,2011,-0.8275281,6.300252,1.553898,0.1998004,6.749611
 Málaga,2012,-0.7334681,6.287883,1.564798,0.246984,6.748559
 Málaga,2013,-0.6090876,6.344473,1.54824,0.3163764,6.750401
 Málaga,2014,-0.6026161,6.399732,1.521722,0.3068354,6.747643
 Málaga,2015,-0.5768484,6.447325,1.499648,0.3051184,6.751546
 Mérida,2006,-0.8348854,6.39465,1.512295,1.385219,4.403277
 Mérida,2007,-0.6433913,6.480494,1.497618,1.571491,4.41372
